set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1120.00 1230.00 1340.00 725.00 1560.00 1670.00 1780.00 2835.00 2850.00
B 1120.00 0.00 1160.00 1280.00 1950.00 2130.00 2310.00 830.00 890.00 2700.00
C 1230.00 1160.00 0.00 560.00 1250.00 690.00 2115.00 1540.00 1670.00 1700.00
D 1340.00 1280.00 560.00 0.00 550.00 1240.00 690.00 1420.00 2340.00 2400.00
E 725.00 1950.00 1250.00 550.00 0.00 1650.00 1875.00 1950.00 1450.00 1500.00
F 1560.00 2130.00 690.00 1240.00 1650.00 0.00 1120.00 1280.00 2010.00 700.00
G 1670.00 2310.00 2115.00 690.00 1875.00 1120.00 0.00 1160.00 615.00 1950.00
H 1780.00 830.00 1540.00 1420.00 1950.00 1280.00 1160.00 0.00 560.00 1200.00
I 2835.00 890.00 1670.00 2340.00 1450.00 2010.00 615.00 560.00 0.00 550.00
J 2850.00 2700.00 1700.00 2400.00 1500.00 700.00 1950.00 1200.00 550.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.21 1.70 1.75 2.08 2.16 1.84 2.22 1.93 1.94
B 2.21  0   1.99 2.08 1.75 2.02 2.86 2.25 1.68 2.24
C 1.70 1.99  0   1.80 2.35 2.08 2.11 2.07 2.18 2.00
D 1.75 2.08 1.80  0   2.28 2.17 2.13 2.07 2.16 1.92
E 2.08 1.75 2.35 2.28  0   2.11 1.85 2.30 1.96 2.60
F 2.16 2.02 2.08 2.17 2.11  0   2.13 2.26 2.14 2.19
G 1.84 2.86 2.11 2.13 1.85 2.13  0   2.44 1.99 2.49
H 2.22 2.25 2.07 2.07 2.30 2.26 2.44  0   2.04 1.99
I 1.93 1.68 2.18 2.16 1.96 2.14 1.99 2.04  0   1.93
J 1.94 2.24 2.00 1.92 2.60 2.19 2.49 1.99 1.93  0
;

param M := 169.16 ;
